author_id,country_id
1134230,35
1134411,35
1134665,53
1134737,45
1134996,45
1135034,110
1135092,225
1135174,225
1135200,225
1135226,53
1135252,53
1135371,225
1135373,45
1135378,161
1135419,53
1135459,106
1135502,101
1135531,225
1135638,28
1135730,28
1135744,225
1135749,45
1135761,53
1135931,53
1135977,45
1135984,123
1135998,53
1135999,53
1136094,109
1136102,45
1136175,225
1136380,91
1136607,118
1136624,35
1136650,53
1136703,101
1136767,53
1136781,182
1136814,118
1136911,118
1137001,35
1137089,221
1137328,53
1137419,53
1137476,53
1137518,71
1137523,66
1137573,28
1137739,53
1137793,71
1137961,13
1138030,101
1138225,225
1138265,53
1138343,53
1138415,53
1138543,218
1138655,110
1138794,28
1138895,218
1138946,101
1138989,101
1139032,225
1139164,13
1139255,225
1139395,104
1139429,101
1139474,53
1139509,110
1139547,18
1139703,55
1139766,52
1139784,45
1139786,35
1139828,118
1139935,66
1139944,64
1139949,45
1140007,118
1140067,13
1140397,13
1140463,13
1140466,55
1140476,35
1140591,218
1140592,53
1140634,225
1140642,28
1140778,53
1141030,53
1141034,225
1141052,106
1141215,28
1141261,225
1141414,242
1141561,52
1141585,35
1141634,18
1141657,110
1141789,99
1141973,60
1142024,174
1142069,101
1142103,64
1142138,64
1142246,211
1142248,101
1142274,28
1142587,53
1142661,28
1142962,218
1143016,104
1143047,218
1143147,225
1143154,101
1143167,101
1143352,104
1143389,106
1143576,166
1143848,166
1143870,174
1143958,53
1143962,193
1144045,101
1144427,53
1144516,55
1145210,161
1145251,225
1145491,53
1145643,53
1145676,218
1146098,161
1146767,174
1146776,35
1147068,55
1147111,53
1147215,13
1147501,225
1147841,45
1147918,35
1148120,45
1148268,45
1148289,174
1148494,35
1148513,53
1148587,91
1148652,53
1148729,179
1148951,225
1149127,28
1149463,64
1149509,64
1149832,110
1149853,184
1150127,35
1150296,192
1150308,118
1150636,221
1151004,173
1151188,12
1151200,99
1151258,35
1151311,35
1151468,35
1151567,45
1151637,118
1151681,53
1151683,225
1151695,28
1151784,104
1151867,225
1152016,84
1152020,225
1152277,179
1152330,179
1152499,101
1152684,225
1152772,53
1152988,55
1153187,28
1153197,218
1153224,101
1153233,225
1153628,53
1153660,130
1153741,71
1153771,225
1153920,211
1154119,35
1154201,225
1154229,10
1154238,118
1154242,53
1154258,53
1154264,53
1154275,166
1154434,13
1154492,35
1154515,110
1154615,221
1154693,45
1154695,53
1154773,53
1154908,53
1154980,218
1154985,161
1155184,53
1155267,225
1155286,28
1155480,45
1155528,35
1155692,225
1155786,225
1155826,225
1155872,188
1155927,242
1155990,106
1156028,53
1156053,12
1156563,110
1156778,53
1157010,225
1157125,13
1157233,118
1157253,53
1157259,166
1157261,53
1157480,53
1157493,53
1157511,1
1157663,109
1157853,225
1157855,101
1157867,53
1157893,53
1157925,35
1158132,91
1158188,28
1158202,13
1158347,10
1158590,12
1158902,53
1158980,225
1159200,118
1159255,53
1159287,182
1159300,53
1159464,106
1159478,53
1159601,110
1159836,45
1159850,218
1159963,12
1159964,45
1159998,225
1160251,35
1160316,10
1160324,162
1160356,13
1160429,182
1160486,53
1160838,162
1160996,55
1161189,35
1161219,55
1161302,45
1161414,161
1161428,12
1161493,106
1161521,45
1161527,109
1161531,179
1161581,35
1161724,28
1161735,60
1161797,45
1161889,53
1161960,101
1161965,101
1161968,101
1162003,45
1162008,91
1162016,110
1162045,71
1162110,161
1162136,45
1162329,218
1162407,101
1162426,221
1162446,166
1162502,28
1162618,109
1162622,53
1162676,161
1162703,188
1162830,221
1162921,225
1162951,53
1163083,99
1163215,192
1163227,53
1163276,161
1163301,35
1163303,218
1164051,166
1164261,53
1164379,101
1164396,10
1164437,45
1164622,53
1165140,28
1165166,173
1165357,174
1165579,193
1165601,53
1165664,218
1165678,101
1165748,225
1165902,45
1166000,91
1166090,28
1166184,55
1166240,64
1166246,53
1166313,53
1166377,18
1166491,53
1166644,91
1166817,64
1167073,35
1167129,28
1167131,106
1167357,161
1167543,225
1167651,53
1167734,186
1167800,91
1167980,53
1168041,46
1168120,35
1168328,211
1168354,53
1168536,45
1168602,35
1168614,99
1168678,55
1168764,166
1168903,28
1169023,225
1169041,192
1169271,35
1169313,53
1169412,218
1169638,28
1169752,242
1169776,91
1169848,99
1169863,101
1169909,53
1170073,19
1170262,221
1170271,221
1170605,53
1170631,53
1170666,64
1170667,13
1170684,101
1170723,161
1170784,188
1170817,13
1170913,153
1170933,53
1171121,225
1171170,35
1171778,45
1171893,225
1171896,35
1171901,106
1172025,53
1172255,218
1172292,166
1172294,13
1172607,101
1172751,55
1173029,91
1173450,118
1173500,43
1174104,106
1174142,218
1174685,84
1174687,84
1174755,98
1174798,225
1174809,161
1174864,109
1174937,91
1174956,61
1174994,35
1175006,71
1175007,218
1175070,101
1175097,45
1175212,188
1175296,118
1175349,40
1175360,84
1175471,110
1175488,174
1175548,110
1175570,106
1175605,53
1175645,12
1175654,35
1175691,161
1175869,161
1175876,192
1175946,53
1175998,225
1176148,118
1176201,52
1176279,161
1176292,35
1176295,106
1176357,10
1176385,162
1176541,35
1176609,101
1176722,13
1176841,110
1176851,84
1177231,12
1177265,192
1177270,66
1177496,225
1177508,188
1177614,19
1177807,28
1177970,55
1178141,35
1178221,101
1178286,28
1178293,52
1178303,28
1178356,61
1178391,53
1178403,45
1178430,45
1178438,166
1178459,179
1178523,225
1178585,166
1178600,53
1178868,53
1178897,1
1178926,174
1178993,101
1179028,225
1179045,53
1179064,173
1179364,173
1179585,161
1179647,35
1179751,71
1179823,53
1179832,118
1179929,40
1179997,35
1180036,45
1180305,13
1180319,64
1180402,130
1180415,1
1180471,1
1180512,53
1180582,218
1180598,110
1180633,53
1180792,53
1180813,13
1181104,53
1181131,173
1181314,218
1181351,71
1181419,91
1181636,166
1181919,10
1181963,225
1182134,53
1182245,225
1182302,53
1182504,53
1182851,60
1182854,101
1182930,225
1182940,101
1182941,242
1183025,12
1183138,225
1183139,162
1183229,53
1183241,193
1183277,53
1183425,225
1183850,45
1184111,28
1184367,106
1184581,225
1184608,123
1184847,53
1185514,123
1185534,118
1185551,45
1185563,174
1185567,91
1185651,12
1185947,106
1185975,218
1186025,53
1186038,84
1186103,66
1186139,101
1186178,35
1186334,45
1186590,35
1186676,35
1186909,53
1186956,71
1187107,53
1187554,28
1187595,53
1187842,53
1187907,53
1187958,53
1188033,55
1188067,35
1188082,101
1188137,66
1188175,28
1188498,64
1188511,55
1188716,84
1188718,161
1188721,104
1188905,162
1188964,35
1189302,242
1189364,35
1189370,101
1189415,53
1189430,193
1189525,53
1189759,118
1189771,53
1189781,46
1189818,174
1189904,118
1190074,193
1190093,10
1190103,91
1190156,35
1190550,166
1190695,12
1190699,53
1190764,45
1190831,99
1191003,53
1191133,218
1191165,64
1191225,12
1191316,40
1191345,174
1191383,13
1191387,52
1191433,66
1191648,35
1191812,13
1192165,35
1192166,225
1192242,13
1192503,35
1192607,193
1192739,101
1192741,53
1192847,161
1192850,71
1192856,106
1192871,225
1192883,162
1192964,53
1193003,18
1193053,106
1193058,13
1193071,28
1193287,28
1193561,118
1193668,35
1193697,225
1193763,106
1193767,51
1193776,91
1193789,53
1193840,225
1193912,35
1193999,99
1194057,53
1194187,182
1194198,53
1194204,28
1194417,166
1194519,53
1194564,35
1194680,109
1194689,55
1194710,101
1194716,225
1194863,172
1194923,71
1194924,188
1194932,53
1194950,40
1195050,53
1195265,28
1195367,192
1195554,101
1195760,46
1195789,53
1195814,110
1195902,218
1195943,161
1196098,52
1196163,225
1196248,45
1196277,12
1196440,71
1196449,45
1196494,64
1196648,104
1196663,101
1196688,110
1196745,179
1196794,45
1196822,53
1196861,35
1196933,35
1197032,101
1197116,221
1197328,45
1197430,106
1197568,53
1197637,225
1197658,225
1197747,101
1197875,104
1197948,225
1198178,91
1198184,45
1198230,13
1198253,71
1198497,35
1198629,225
1198740,192
1198766,51
1198770,13
1198854,51
1198855,53
1198867,1
1199125,106
1199276,55
1199310,12
1199382,106
1199416,12
1199599,53
1199781,71
1199888,35
1200102,225
1200419,55
1200549,153
1201412,28
1201431,53
1201519,53
1202042,184
1202384,218
1202454,211
1202555,51
1202615,84
1202689,13
1202812,53
1203074,225
1203076,173
1203249,66
1203506,53
1203645,173
1203743,166
1203762,71
1203844,96
1203884,161
1203895,53
1203918,106
1203975,104
1204081,53
1204378,106
1204421,104
1205410,53
1205575,28
1205603,45
1205732,10
1205873,106
1205889,40
1205958,218
1206415,225
1206493,225
1206547,101
1206648,53
1206667,53
1206693,110
1206751,104
1206885,101
1206952,225
1206974,53
1207105,225
1207164,35
1207445,101
1207629,53
1207748,66
1207782,225
1208155,53
1208179,193
1208435,99
1208538,161
1208602,53
1208676,101
1208817,225
1209010,211
1209106,179
1209337,101
1209342,35
1209891,192
1209981,28
1210142,225
1210309,12
1210403,28
1210638,123
1210718,193
1210772,53
1211129,192
1211197,218
1211308,53
1211579,104
1211592,101
1211670,35
1211926,71
1212069,53
1212098,53
1212136,225
1212147,35
1212152,53
1212202,55
1212287,193
1212306,99
1212315,45
1212366,35
1212467,40
1212505,109
1212787,225
1212883,53
1212910,35
1213042,218
1213094,118
1213117,71
1213127,118
1213171,225
1213281,91
1213362,218
1213446,193
1213631,218
1213733,53
1213921,101
1214165,225
1214278,110
1214329,225
1214358,13
1214580,51
1214640,53
1214835,225
1214837,53
1214985,118
1215005,161
1215254,162
1215280,51
1215303,225
1215726,225
1215795,242
1215852,166
1216725,53
1216866,225
1216938,225
1217092,101
1217194,53
1217401,53
1217546,53
1217651,109
1217703,225
1218210,53
1218390,225
1218486,118
1218506,84
1218935,106
1218961,225
1219124,101
1219266,13
1219410,53
1219425,225
1219828,148
1220010,225
1220180,193
1220189,162
1220208,35
1220436,184
1220666,53
1220699,71
1220788,55
1220912,53
1221068,53
1221471,101
1221500,225
1221880,218
1221922,101
1222004,45
1222008,55
1222094,53
1222111,225
1222113,166
1222148,99
1222168,43
1222321,40
1222422,45
1222648,172
1222874,161
1222902,225
1222970,53
1223149,12
1223284,118
1223570,110
1223588,35
1223854,84
1223941,211
1224050,40
1224077,166
1224082,13
1224346,12
1224448,45
1224541,53
1224638,104
1224771,182
1225087,218
1225163,35
1225342,182
1225360,60
1225610,13
1225723,166
1226047,84
1226241,110
1226323,106
1226433,61
1226823,101
1226857,35
1226950,45
1227065,12
1227113,10
1227303,53
1227404,53
1227479,53
1227515,55
1227520,12
1227542,104
1227592,45
1228117,101
1228260,186
1228638,53
1228704,45
1228708,64
1228732,110
1228828,161
1228838,225
1228848,35
1228895,225
1228967,35
1228990,45
1229340,218
1229353,53
1229380,28
1229514,101
1229661,13
1229819,161
1230197,28
1230264,101
1230265,45
1230610,225
1230686,118
1230702,53
1230731,225
1230827,45
1231054,35
1231159,110
1231247,225
1231333,101
1231377,101
1231463,110
1231544,66
1231569,118
1231788,106
1231831,71
1231897,104
1232036,35
1232142,91
1232923,225
1233006,148
1233090,109
1233243,118
1233248,53
1233291,35
1233336,193
1233726,225
1233885,101
1234157,66
1234182,221
1234320,35
1234342,28
1234468,13
1234650,182
1234705,91
1235175,53
1235262,174
1235330,91
1235472,101
1235502,13
1235539,101
1235974,118
1236100,45
1236201,35
1236431,35
1236603,101
1236742,218
1236912,53
1237026,84
1237075,53
1237087,53
1237181,40
1237206,106
1237504,53
1237786,225
1238071,225
1238089,45
1238687,101
1239129,53
1239527,53
1239682,182
1239712,53
1239730,45
1239832,211
1240079,225
1240113,225
1240325,84
1240398,45
1240727,66
1241000,53
1241190,192
1241207,53
1241330,110
1241468,84
1242085,101
1242102,186
1242122,225
1242123,182
1242125,53
1242129,40
1242318,91
1242334,45
1242428,45
1242524,35
1242570,53
1242884,101
1242943,99
1242957,53
1243106,218
1243287,225
1243341,40
1243342,118
1243454,225
1243566,53
1243776,35
1243926,110
1243933,13
1243970,35
1243991,192
1244103,55
1244343,45
1244945,218
1245071,13
1245454,64
1245457,45
1245785,28
1245926,53
1246055,225
1246093,123
1246121,84
1246250,218
1246538,53
1246602,1
1246843,192
1246862,221
1246911,193
1247306,45
1247659,118
1247780,28
1247790,53
1248040,225
1248045,55
1248121,71
1248477,179
1248621,182
1248931,53
1248987,101
1249098,53
1249139,84
1249192,53
1249999,45
1250114,101
1250295,225
1250337,53
1250392,99
1250952,184
1251089,35
1251154,221
1251218,161
1251255,225
1251366,225
1251953,53
1252273,53
1252312,53
1252498,13
1252575,53
1252576,106
1252916,225
1252953,40
1252983,35
1253029,53
1253067,84
1253193,161
1253205,45
1253352,35
1253394,221
1253443,225
1253534,13
1253538,71
1253558,161
1253590,53
1254111,53
1254217,53
1254439,99
1254528,71
1254664,101
1254752,218
1254967,1
1255032,101
1255208,162
1255676,53
1255687,45
1255977,225
1256168,53
1256219,101
1256383,118
1256454,101
1256548,166
1256766,225
1257035,192
1257192,101
1257469,45
1257511,45
1257589,45
1257893,28
1257901,46
1258193,225
1258303,109
1258416,106
1258471,225
1258511,35
1258568,45
1258601,12
1258607,60
1258616,53
1258634,179
1258661,66
1258733,101
1258857,35
1259000,53
1259405,101
1259444,101
1259503,53
1259520,53
1259726,35
1259799,118
1260049,225
1260096,53
1260417,225
1260542,51
1260548,188
1260572,18
1260662,161
1260705,101
1260730,91
1260754,225
1260856,118
1261239,52
1261312,192
1261348,53
1261442,35
1261483,99
1261566,45
1261597,53
1261653,35
1261821,118
1262011,225
1262359,218
1262378,55
1262401,99
1262431,13
1262467,101
1262479,35
1262686,28
1262816,110
1262870,225
1262905,84
1262946,161
1263030,101
1263048,45
1263135,53
1263423,225
1263488,225
1263589,28
1263629,225
1263650,28
1263898,101
1264186,45
1264250,53
1264355,166
1264724,225
1265064,99
1265132,101
1265213,225
1265355,35
1265372,225
1265399,225
1265519,99
1265598,13
1265641,53
1265824,118
1265948,53
1266027,225
1266057,225
1266360,110
1266618,64
1266619,35
1266669,71
1266815,106
1267245,193
1267254,71
1267563,53
1267566,35
1268071,225
1268257,99
1268314,192
1268610,64
1268675,179
1268896,53
1269144,101
1269207,55
1269223,101
1269224,45
1269241,53
1269301,101
1269369,12
1269438,225
1269742,12
1269764,28
1269802,53
1270006,35
1270047,101
1270163,106
1270186,193
1270427,225
1270731,53
1270922,225
1270986,53
1271163,225
1271263,53
1271404,153
1271516,101
1271617,53
1271623,53
1271827,106
1271852,182
1272069,101
1272179,45
1272229,101
1272464,118
1272502,225
1272583,99
1272886,66
1272971,53
1272979,173
1273014,53
1273022,118
1273216,225
1273251,53
1273368,106
1273672,123
1274123,55
1274219,101
1274258,13
1274322,225
1274443,53
1274753,45
1275058,186
1275229,45
1275572,71
1275588,53
1275963,91
1276148,13
1276156,28
1276857,218
1277759,110
1277844,166
1277887,166
1277891,225
1277944,53
1278070,174
1278170,106
1278195,99
1278260,10
1278335,35
1278413,52
1278705,192
1279118,53
1279624,106
1279966,64
1280158,118
1280403,53
1280458,35
1280465,35
1280557,52
1280591,53
1280656,101
1280890,45
1281090,53
1281239,193
1281271,53
1281280,53
1281565,101
1281596,225
1281644,28
1281754,106
1281829,35
1282064,225
1282118,218
1282268,101
1282291,45
1282331,161
1282396,35
1282487,53
1282658,225
1282855,186
1283307,101
1283314,101
1283412,55
1283415,166
1283428,28
1283472,53
1283553,53
1283592,53
1283626,53
1283632,161
1283717,192
1283743,64
1283751,106
1283754,45
1283774,53
1284067,28
1284091,101
1284158,53
1284212,35
1284487,52
1284539,225
1284700,19
1284764,1
1284839,118
1285027,35
1285111,166
1285168,218
1285265,161
1285442,45
1285489,66
1285736,35
1286054,218
1286087,53
1286126,106
1286194,225
1286644,161
1286686,28
1286889,182
1286997,53
1287018,84
1287030,53
1287428,35
1287476,225
1287507,225
1287554,221
1287604,66
1287828,192
1288063,53
1288180,225
1288624,53
1288693,106
1289243,45
1289509,45
1289888,101
1289943,118
1289945,101
1289950,101
1290047,53
1290115,12
1290142,53
1290259,225
1290348,225
1290415,101
1290826,13
1290955,45
1291005,12
1291122,96
1291400,218
1291405,53
1291420,35
1291555,13
1291695,99
1291787,109
1291795,53
1292104,64
1292376,225
1292536,52
1292542,18
1292874,193
1292968,12
1292974,35
1293129,162
1293142,106
1293207,101
1293482,84
1293670,28
1293741,13
1294148,40
1294670,35
1294765,53
1295033,28
1295038,192
1295537,106
1295734,10
1295841,91
1295917,218
1295979,10
1296145,28
1296252,84
1296335,161
1296460,53
1296465,148
1296998,225
1297062,99
1297230,53
1297291,53
1297352,28
1297727,188
1297897,118
1297913,118
1297940,99
1297956,71
1298082,225
1298148,242
1298317,52
1298403,84
1298740,35
1298749,218
1298814,101
1298836,53
1298924,12
1299358,53
1299391,28
1299516,12
1299545,45
1299648,28
1299668,66
1299936,99
1299947,106
1300068,91
1300125,55
1300290,218
1300311,179
1300346,53
1300411,172
1300465,225
1300544,71
1300677,35
1300723,130
1300856,53
1300959,91
1301374,110
1301513,218
1302047,101
1302266,225
1302280,53
1302338,40
1302474,174
1302791,101
1303135,66
1303428,45
1303570,109
1303830,225
1303937,106
1303994,35
1304043,101
1304198,106
1304547,99
1304665,101
1305119,28
1305168,193
1305463,71
1305483,45
1305605,193
1305715,161
1305939,1
1305969,192
1305984,53
1306027,45
1306130,53
1306211,35
1306317,101
1306613,118
1306667,166
1306677,109
1306717,13
1306787,225
1306877,45
1307021,45
1307183,53
1307195,99
1307249,188
1307449,211
1307685,218
1308100,35
1308193,101
1308267,64
1308748,174
1308793,35
1308795,35
1308855,106
1309227,225
1309657,45
1309752,35
1309765,45
1309943,225
1309984,35
1310042,28
1310043,51
1310060,101
1310180,101
1310296,162
1310329,101
1310453,99
1310500,12
1310883,13
1310958,179
1310964,45
1311196,53
1311402,45
1311436,64
1311625,225
1311645,28
1311732,101
1311736,101
1311896,64
1312047,91
1312091,45
1312136,104
1312232,161
1312262,71
1312330,118
1312348,53
1312377,161
1312480,28
1312497,193
1312516,51
1312547,221
1312703,40
1312738,225
1312755,91
1313285,53
1313564,99
1313568,53
1313626,225
1313680,225
1313689,45
1313690,101
1313694,45
1313711,53
1313752,91
1313796,101
1313906,225
1314115,53
1314284,225
1314463,211
1314478,35
1314498,101
1314514,53
1314572,106
1314591,109
1314804,64
1314805,53
1314828,53
1314941,35
1315005,55
1315031,110
1315049,211
1315131,45
1315198,109
1315224,53
1315408,84
1315436,52
1315470,45
1315730,162
1315755,53
1316135,242
1316168,218
1316256,35
1316561,53
1316722,52
1316748,192
1316972,53
1317072,101
1317164,35
1317197,225
1317207,161
1317423,53
1317452,106
1317466,53
1317499,35
1317729,53
1317739,161
1317906,218
1318015,53
1318057,225
1318290,66
1318350,60
1318406,35
1318433,53
1318540,66
1318602,46
1318705,225
1319074,221
1319381,106
1319479,28
1319637,106
1319683,101
1319859,53
1319862,55
1319958,45
1320028,35
1320056,118
1320104,101
1320257,53
1320574,45
1320575,109
1320684,53
1320735,40
1320934,225
1321005,101
1321030,106
1321098,53
1321413,110
1322012,161
1322030,45
1322079,55
1322109,35
1322253,186
1322329,101
1322489,40
1322492,218
1322588,101
1322689,45
1322705,45
1322893,242
1323032,225
1323047,64
1323347,182
1323372,28
1323519,64
1323532,53
1323686,192
1323689,221
1324013,218
1324121,99
1324356,166
1324615,225
1324854,118
1325057,101
1325148,53
1325154,166
1325258,84
1325441,162
1325462,225
1325517,52
1325560,45
1325885,130
1325952,53
1326080,28
1326088,101
1326096,35
1326097,225
1326207,45
1326300,182
1326408,118
1326485,53
1326734,35
1326881,161
1327009,91
1327115,225
1327421,91
1327496,40
1327514,118
1327611,52
1327628,91
1327646,35
1327715,45
1328100,45
1328106,53
1328215,13
1328266,53
1328287,35
1328378,242
1328381,101
1328395,221
1328465,161
1328539,221
1328595,53
1328656,71
1328687,225
1328730,101
1328852,53
1329048,53
1329121,13
1329221,101
1329237,101
1329416,53
1329638,84
1329640,106
1329922,60
1329982,225
1330001,55
1330135,162
1330300,53
1330353,53
1330396,91
1330449,174
1330471,106
1330580,218
1330774,53
1330785,45
1330826,40
1331016,101
1331045,53
1331063,53
1331132,53
1331134,52
1331298,118
1331634,71
1331840,101
1331845,101
1331869,53
1332208,225
1332230,35
1332313,61
1332476,225
1332483,225
1332499,51
1332663,106
1333179,45
1333223,110
1333240,161
1333312,53
1333441,45
1333706,35
1333802,13
1333893,35
1333970,225
1334118,53
1334147,53
1334154,51
1334425,84
1334731,225
1334786,53
1334934,28
1335024,71
1335096,35
1335100,174
1335101,96
1335152,225
1335235,106
1335463,53
1335640,84
1335736,110
1336157,45
1336245,225
1336464,218
1336514,118
1336589,45
1336590,225
1336673,221
1336711,35
1336720,40
1336772,13
1336827,225
1336918,64
1336925,225
1336926,53
1336993,35
1337002,45
1337187,43
1337307,53
1337400,225
1337403,53
1337408,45
1337695,218
1337766,225
1337781,218
1337821,28
1337877,64
1337881,91
1338372,225
1338544,53
1338628,53
1338645,225
1338662,148
1338689,166
1338722,35
1338754,46
1338820,53
1338876,182
1339048,13
1339272,13
1339702,106
1339732,225
1340211,10
1340225,71
1340360,55
1340485,35
1340552,53
1340599,218
1340610,53
1340682,35
1340830,161
1340857,35
1340876,99
1341088,19
1341144,45
1341746,109
1341769,53
1341841,96
1341872,52
1342063,66
1342253,35
1342299,51
1342390,1
1342421,66
1342440,13
1342569,45
1342656,84
1342903,35
1342939,106
1342994,53
1343012,101
1343026,53
1343461,106
1343759,53
1343834,53
1344038,53
1344263,12
1344294,218
1344559,174
1344806,53
1344902,161
1344947,53
1344990,64
1345272,161
1345321,35
1345560,40
1345565,130
1345806,101
1345823,161
1346076,225
1346180,101
1346193,35
1346364,110
1346418,13
1346483,101
1346542,55
1346610,35
1346641,53
1346662,101
1346929,225
1347120,53
1347156,101
1347370,174
1347647,101
1347886,110
1348048,101
1348110,52
1348360,35
1348572,13
1348669,53
1348695,28
1348751,225
1348912,51
1348934,225
1348970,53
1349170,28
1349300,53
1349436,225
1349575,28
1349602,53
1349638,71
1349898,161
1350220,28
1350224,45
1350790,53
1351006,13
1351134,53
1351579,53
1351785,161
1351931,225
1352064,53
1352072,118
1352193,53
1352215,52
1352242,64
1352455,53
1352567,35
1352886,35
1352890,242
1352906,84
1352912,53
1352936,225
1353689,53
1353769,179
1353844,225
1353936,66
1354039,161
1354118,64
1354264,99
1354463,66
1354464,91
1354465,101
1354487,53
1354514,35
1354765,28
1354854,179
1354946,84
1354989,40
1355061,45
1355108,53
1355112,101
1355162,45
1355196,35
1355215,174
1355231,35
1355258,28
1355506,101
1355678,193
1355685,28
1355773,101
1355789,192
1355853,28
1355874,99
1355948,28
1355970,45
1356274,53
1356308,35
1356356,53
1356367,45
1356371,28
1356398,53
1356402,52
1356419,53
1356554,225
1356619,45
1356729,225
1356891,182
1357151,101
1357162,174
1357252,225
1357288,99
1357344,12
1357489,218
1357558,66
1357692,106
1357713,225
1357760,225
1357823,218
1357857,161
1358069,28
1358401,53
1358611,71
1358703,161
1358739,101
1358797,12
1358825,101
1358985,28
1359030,61
1359386,28
1359972,53
1360051,10
1360286,53
1360349,109
1360374,148
1360434,13
1360489,174
1360683,45
1360723,225
1360908,12
1360969,35
1361013,53
1361043,28
1361101,12
1361223,225
1361320,53
1361348,192
1361411,35
1361607,118
1361617,109
1361672,45
1361781,53
1361989,53
1362018,99
1362103,52
1362181,225
1362314,35
1362529,53
1362629,225
1362675,53
1362816,101
1362860,45
1362946,53
1363280,35
1363604,91
1363618,225
1363622,118
1364084,53
1364089,225
1364351,225
1364394,53
1364506,225
1364752,64
1364808,71
1364830,99
1364861,45
1364874,35
1365167,35
1365250,53
1365908,53
1365981,28
1366430,45
1366713,225
1366752,101
1367461,43
1367482,35
1367580,35
1367828,53
1367853,218
1367940,53
1368111,101
1368186,225
1368284,35
1368361,35
1368391,182
1368416,110
1368510,161
1368555,53
1368668,53
1368761,13
1368818,35
1368953,225
1369023,53
1369075,13
1369103,174
1369431,53
1369484,13
1369491,45
1369552,218
1369633,53
1369757,12
1369867,161
1369981,101
1370017,13
1370041,64
1370179,99
1370344,221
1370557,53
1370758,71
1370889,13
1370992,225
1371072,71
1371073,53
1371077,166
1371124,118
1371135,53
1371151,35
1371229,53
1371360,225
1372057,35
1372086,101
1372220,53
1372233,45
1372398,104
1372463,40
1372581,101
1372619,225
1372630,71
1372826,35
1372834,101
1372984,53
1373266,218
1373307,53
1373547,35
1373565,28
1373633,53
1374245,45
1374392,161
1374746,19
1374767,225
1374828,51
1374869,166
1375278,225
1375337,53
1375624,110
1375666,221
1375727,179
1375911,161
1376212,35
1376525,84
1376707,35
1376891,53
1377020,28
1377223,101
1377363,118
1377923,45
1378023,45
1378250,35
1378269,118
1378331,53
1378396,53
1378478,225
1378581,221
1378599,53
1378663,64
1378708,225
1379092,53
1379100,35
1379104,35
1379132,99
1379469,106
1379520,13
1379594,71
1379870,193
1380199,118
1380227,55
1380300,45
1380330,19
1380359,193
1380406,71
1380448,174
1380776,104
1380830,53
1380873,53
1381125,35
1381202,118
1381368,225
1381509,99
1381678,188
1382028,13
1382085,53
1382111,18
1382244,91
1382635,53
1382650,35
1382691,91
1383334,161
1383471,45
1383738,188
1384152,104
1384971,188
1385339,225
1385591,118
1385891,35
1386182,52
1386293,53
1386577,28
1386606,52
1386803,18
1386808,46
1387333,19
1387538,186
1387771,19
1387811,45
1387821,53
1388006,45
1388445,13
1388746,64
1388887,45
1389653,28
1390038,53
1390066,225
1390077,64
1390383,53
1390411,55
1390508,166
1390520,64
1390663,101
1390728,12
1390819,161
1390833,225
1390845,211
1390885,35
1390913,225
1390959,35
1390976,45
1390997,12
1391082,221
1391143,28
1391233,106
1391384,104
1391779,13
1392075,101
1392111,45
1392876,118
1393008,71
1393269,53
1393486,53
1393494,35
1393524,110
1393982,35
1394133,221
1394622,12
1394657,101
1394723,91
1394746,53
1394926,99
1395116,118
1395119,148
1395296,225
1395469,53
1395732,53
1395887,172
1395947,45
1395958,53
1395964,192
1395982,101
1395987,99
1396050,53
1396086,161
1396163,53
1396175,225
1396180,45
1396214,64
1396217,64
1396334,218
1396503,118
1396749,109
1396829,91
1397301,35
1397663,118
1397672,64
1397702,28
1398240,53
1398249,12
1398274,52
1398305,71
1398358,101
1398481,118
1398765,225
1398863,84
1398884,45
1398889,19
1398931,192
1399177,12
1399219,96
1399305,161
1399375,193
1399735,101
1400404,101
1400962,35
1401017,28
1401308,45
1401434,53
1401456,13
1401628,162
1401663,96
1401915,101
1401918,13
1402213,35
1402283,104
1402301,53
1402332,53
1402338,225
1402339,53
1402449,45
1402544,91
1402682,101
1402876,101
1402983,43
1403135,106
1403467,53
1403567,53
1403686,71
1404020,13
1404039,161
1404338,96
1404446,104
1404611,184
1404682,53
1404773,13
1404805,225
1404899,53
1404982,45
1405274,53
1405374,35
1405406,225
1405542,225
1405564,35
1405620,55
1405666,161
1405674,35
1405926,53
1405974,52
1406131,35
1406417,45
1406623,118
1406626,98
1407395,53
1407494,12
1407723,53
1407837,35
1407839,172
1407865,53
1407936,225
1407977,192
1408057,35
1408251,225
1408279,130
1408575,101
1408872,53
1408985,45
1408987,99
1408999,53
1409929,35
1410047,45
1410304,84
1410393,35
1410547,35
1410725,218
1410841,218
1410851,53
1410892,35
1410998,179
1411031,45
1411048,101
1411214,53
1411282,45
1411376,101
1411591,242
1411645,118
1411648,225
1411816,13
1411849,99
1412023,99
1412127,192
1412133,101
1412191,193
1412568,28
1412700,53
1412785,52
1412899,13
1413248,53
1413318,13
1413449,161
1413814,45
1413896,148
1414309,225
1414410,53
1414424,35
1414592,45
1414921,218
1414980,225
1415236,40
1415534,35
1415728,53
1415731,106
1415798,84
1415869,109
1415935,91
1416058,91
1416241,106
1416410,101
1416511,104
1416775,179
1416883,101
1416908,53
1416975,174
1417034,64
1417228,161
1417273,66
1417311,173
1417536,166
1417840,225
1417854,71
1417946,188
1418035,225
