institute_id,author_id
229,1133433
47,1133438
278,1133531
174,1133535
69,1133606
211,1133678
175,1133740
16,1133757
227,1133830
208,1133841
312,1133910
88,1133976
182,1133992
238,1134069
238,1134099
122,1134230
181,1134411
297,1134665
318,1134737
397,1134996
6,1135034
346,1135092
295,1135174
112,1135200
395,1135226
278,1135252
38,1135371
126,1135373
45,1135378
310,1135419
91,1135459
213,1135502
225,1135531
123,1135638
399,1135730
345,1135744
154,1135749
314,1135761
343,1135931
314,1135977
55,1135984
2,1135998
252,1135999
325,1136094
29,1136102
8,1136175
79,1136380
354,1136607
330,1136624
380,1136650
26,1136703
403,1136767
362,1136781
245,1136814
68,1136911
99,1137001
222,1137089
75,1137328
326,1137419
20,1137476
104,1137518
84,1137523
286,1137573
366,1137739
11,1137793
106,1137961
34,1138030
78,1138225
275,1138265
399,1138343
2,1138415
101,1138543
205,1138655
399,1138794
326,1138895
376,1138946
361,1138989
282,1139032
338,1139164
401,1139255
368,1139395
374,1139429
244,1139474
355,1139509
319,1139547
4,1139703
364,1139766
236,1139784
267,1139786
204,1139828
138,1139935
400,1139944
11,1139949
392,1140007
224,1140067
360,1140397
373,1140463
89,1140466
248,1140476
101,1140591
37,1140592
99,1140634
237,1140642
15,1140778
166,1141030
401,1141034
197,1141052
60,1141215
351,1141261
203,1141414
93,1141561
197,1141585
312,1141634
372,1141657
279,1141789
378,1141973
216,1142024
159,1142069
90,1142103
211,1142138
282,1142246
136,1142248
334,1142274
268,1142587
61,1142661
403,1142962
212,1143016
378,1143047
375,1143147
44,1143154
179,1143167
326,1143352
4,1143389
397,1143576
277,1143848
246,1143870
151,1143958
373,1143962
199,1144045
291,1144427
226,1144516
324,1145210
253,1145251
182,1145491
244,1145643
258,1145676
258,1146098
125,1146767
13,1146776
185,1147068
117,1147111
126,1147215
157,1147501
129,1147841
220,1147918
223,1148120
142,1148268
144,1148289
64,1148494
12,1148513
123,1148587
69,1148652
313,1148729
254,1148951
104,1149127
287,1149463
283,1149509
339,1149832
253,1149853
255,1150127
28,1150296
313,1150308
336,1150636
282,1151004
241,1151188
22,1151200
9,1151258
357,1151311
369,1151468
316,1151567
51,1151637
351,1151681
116,1151683
294,1151695
39,1151784
276,1151867
123,1152016
77,1152020
217,1152277
291,1152330
337,1152499
332,1152684
370,1152772
392,1152988
155,1153187
402,1153197
72,1153224
325,1153233
335,1153628
109,1153660
132,1153741
314,1153771
292,1153920
235,1154119
150,1154201
143,1154229
75,1154238
351,1154242
130,1154258
115,1154264
280,1154275
364,1154434
213,1154492
105,1154515
125,1154615
346,1154693
20,1154695
260,1154773
399,1154908
69,1154980
140,1154985
301,1155184
184,1155267
113,1155286
135,1155480
112,1155528
381,1155692
9,1155786
268,1155826
308,1155872
363,1155927
38,1155990
252,1156028
137,1156053
276,1156563
111,1156778
15,1157010
182,1157125
193,1157233
214,1157253
225,1157259
284,1157261
191,1157480
219,1157493
362,1157511
396,1157663
401,1157853
371,1157855
398,1157867
133,1157893
143,1157925
276,1158132
148,1158188
344,1158202
173,1158347
295,1158590
148,1158902
1,1158980
375,1159200
1,1159255
187,1159287
367,1159300
63,1159464
192,1159478
181,1159601
305,1159836
255,1159850
400,1159963
245,1159964
360,1159998
187,1160251
284,1160316
79,1160324
80,1160356
9,1160429
202,1160486
302,1160838
125,1160996
54,1161189
389,1161219
71,1161302
401,1161414
102,1161428
154,1161493
140,1161521
238,1161527
305,1161531
369,1161581
132,1161724
115,1161735
154,1161797
31,1161889
265,1161960
73,1161965
117,1161968
306,1162003
180,1162008
171,1162016
403,1162045
337,1162110
291,1162136
102,1162329
247,1162407
59,1162426
324,1162446
254,1162502
129,1162618
103,1162622
201,1162676
209,1162703
22,1162830
222,1162921
31,1162951
194,1163083
36,1163215
237,1163227
106,1163276
329,1163301
343,1163303
167,1164051
11,1164261
72,1164379
226,1164396
258,1164437
375,1164622
235,1165140
347,1165166
215,1165357
259,1165579
18,1165601
66,1165664
76,1165678
113,1165748
251,1165902
385,1166000
37,1166090
23,1166184
35,1166240
275,1166246
14,1166313
1,1166377
279,1166491
166,1166644
339,1166817
33,1167073
185,1167129
23,1167131
110,1167357
240,1167543
280,1167651
36,1167734
296,1167800
102,1167980
380,1168041
387,1168120
158,1168328
157,1168354
15,1168536
113,1168602
248,1168614
326,1168678
91,1168764
389,1168903
121,1169023
176,1169041
320,1169247
27,1169271
31,1169313
331,1169412
231,1169638
162,1169752
275,1169776
192,1169848
23,1169863
22,1169909
264,1170073
8,1170262
94,1170271
282,1170605
36,1170631
123,1170666
249,1170667
347,1170684
401,1170723
283,1170784
283,1170817
256,1170913
122,1170933
30,1171121
112,1171170
226,1171778
5,1171893
64,1171896
384,1171901
22,1172025
86,1172255
231,1172292
121,1172294
242,1172607
48,1172751
341,1173029
366,1173450
373,1173500
163,1174104
347,1174142
272,1174685
220,1174687
331,1174755
293,1174798
227,1174809
388,1174864
291,1174937
122,1174956
126,1174994
34,1175006
136,1175007
375,1175070
192,1175097
247,1175212
200,1175296
338,1175349
92,1175360
147,1175471
362,1175488
149,1175548
309,1175570
134,1175605
2,1175645
108,1175654
115,1175691
118,1175869
239,1175876
3,1175946
45,1175998
203,1176148
165,1176201
34,1176279
254,1176292
5,1176295
365,1176357
187,1176385
230,1176541
337,1176609
253,1176722
25,1176841
140,1176851
288,1177231
346,1177265
139,1177270
103,1177496
88,1177508
307,1177614
286,1177807
129,1177970
129,1178141
262,1178221
45,1178286
54,1178293
208,1178303
193,1178356
270,1178391
32,1178403
395,1178430
178,1178438
329,1178459
316,1178523
135,1178585
135,1178600
219,1178868
228,1178897
229,1178926
209,1178993
209,1179028
361,1179045
213,1179064
129,1179364
401,1179585
52,1179647
76,1179751
391,1179823
276,1179832
271,1179929
284,1179997
313,1180036
297,1180305
214,1180319
360,1180402
9,1180415
162,1180471
93,1180512
204,1180582
371,1180598
354,1180633
269,1180792
365,1180813
153,1181104
18,1181131
357,1181314
396,1181351
165,1181419
347,1181636
381,1181919
6,1181963
15,1182134
6,1182245
126,1182302
187,1182504
103,1182851
38,1182854
105,1182930
21,1182940
110,1182941
330,1183025
304,1183138
300,1183139
95,1183229
177,1183241
281,1183277
277,1183425
142,1183850
214,1184111
52,1184367
355,1184581
252,1184608
352,1184847
77,1185514
217,1185534
308,1185551
3,1185563
183,1185567
90,1185651
300,1185947
244,1185975
170,1186025
3,1186038
0,1186103
136,1186139
107,1186178
269,1186242
294,1186334
280,1186590
385,1186676
90,1186909
365,1186956
201,1187107
310,1187554
242,1187595
288,1187842
251,1187907
103,1187958
114,1188033
188,1188067
247,1188082
302,1188137
185,1188175
279,1188498
220,1188511
266,1188716
151,1188718
223,1188721
128,1188905
145,1188964
250,1189302
309,1189364
48,1189370
378,1189415
358,1189430
24,1189525
2,1189759
385,1189771
137,1189781
199,1189818
267,1189904
332,1190074
328,1190093
201,1190103
98,1190156
335,1190550
367,1190695
29,1190699
192,1190764
292,1190831
269,1191003
336,1191133
11,1191165
347,1191225
344,1191316
166,1191345
254,1191383
126,1191387
185,1191433
274,1191648
169,1191812
333,1192165
302,1192166
317,1192242
31,1192503
363,1192607
17,1192739
113,1192741
225,1192847
209,1192850
254,1192856
372,1192871
141,1192883
144,1192964
305,1193003
44,1193053
9,1193058
130,1193071
46,1193287
54,1193561
121,1193668
272,1193697
382,1193763
295,1193767
165,1193776
117,1193789
84,1193840
251,1193912
211,1193999
392,1194057
60,1194187
180,1194198
24,1194204
47,1194417
78,1194519
63,1194564
55,1194680
196,1194689
248,1194710
197,1194716
89,1194863
163,1194923
253,1194924
12,1194932
272,1194950
394,1195050
363,1195265
98,1195367
158,1195554
168,1195760
349,1195789
301,1195814
334,1195902
122,1195943
86,1196098
197,1196163
257,1196248
302,1196277
151,1196440
137,1196449
53,1196494
199,1196648
267,1196663
388,1196688
333,1196745
176,1196794
41,1196822
368,1196861
135,1196933
191,1197032
106,1197116
303,1197328
349,1197430
220,1197568
346,1197637
384,1197658
177,1197747
47,1197875
1,1197948
320,1198178
244,1198184
355,1198230
379,1198253
13,1198497
124,1198629
37,1198740
333,1198766
149,1198770
344,1198854
57,1198855
289,1198867
129,1199125
221,1199276
26,1199310
129,1199382
391,1199416
54,1199599
359,1199781
367,1199888
295,1200102
192,1200419
107,1200549
273,1201412
191,1201431
107,1201519
77,1202042
234,1202384
35,1202454
276,1202555
192,1202615
383,1202689
401,1202812
62,1203074
257,1203076
92,1203249
265,1203506
57,1203645
229,1203743
107,1203762
89,1203844
374,1203884
380,1203895
160,1203918
377,1203975
80,1204081
306,1204378
2,1204421
356,1205410
365,1205575
153,1205603
223,1205732
212,1205873
23,1205889
98,1205958
287,1206415
37,1206493
253,1206547
91,1206648
377,1206667
117,1206693
235,1206751
353,1206885
371,1206952
236,1206974
6,1207105
201,1207164
57,1207445
134,1207629
109,1207748
299,1207782
197,1208155
96,1208179
45,1208435
51,1208538
61,1208602
206,1208676
381,1208817
375,1209010
369,1209106
106,1209337
159,1209342
7,1209891
59,1209981
185,1210142
270,1210309
112,1210403
289,1210638
15,1210718
199,1210772
19,1211129
70,1211197
53,1211308
70,1211579
354,1211592
38,1211670
228,1211926
188,1212069
110,1212098
318,1212136
84,1212147
354,1212152
362,1212202
351,1212287
137,1212306
41,1212315
335,1212366
351,1212467
213,1212505
164,1212708
367,1212787
148,1212883
333,1212910
160,1213042
290,1213094
280,1213117
391,1213127
58,1213171
351,1213281
122,1213362
97,1213446
207,1213631
209,1213733
72,1213921
305,1214165
39,1214278
380,1214329
122,1214358
114,1214580
149,1214640
364,1214835
381,1214837
222,1214985
147,1215005
209,1215254
25,1215280
321,1215303
31,1215726
201,1215795
200,1215852
143,1216725
13,1216866
206,1216938
52,1217092
3,1217194
57,1217401
288,1217546
10,1217651
146,1217703
22,1218210
9,1218390
196,1218486
282,1218506
317,1218935
287,1218961
391,1219124
73,1219266
249,1219410
48,1219425
402,1219828
46,1220010
293,1220180
25,1220189
209,1220208
105,1220436
126,1220666
120,1220699
400,1220788
0,1220912
37,1221068
48,1221471
337,1221500
376,1221880
111,1221922
397,1222004
335,1222008
107,1222094
225,1222111
190,1222113
275,1222148
173,1222165
360,1222168
178,1222321
372,1222422
341,1222648
366,1222874
312,1222902
5,1222970
222,1223149
199,1223284
194,1223570
303,1223588
247,1223854
213,1223941
167,1224050
77,1224077
3,1224082
111,1224346
107,1224448
205,1224541
203,1224638
66,1224771
380,1225087
396,1225163
250,1225342
392,1225360
136,1225610
339,1225723
331,1226047
287,1226241
277,1226323
402,1226433
22,1226823
213,1226857
166,1226950
96,1227065
8,1227113
212,1227303
165,1227404
91,1227479
59,1227515
334,1227520
123,1227542
380,1227592
162,1228117
202,1228260
345,1228638
163,1228704
162,1228708
93,1228732
99,1228828
392,1228838
300,1228848
127,1228895
192,1228967
55,1228990
197,1229340
394,1229353
302,1229380
287,1229514
321,1229661
305,1229819
126,1230197
380,1230264
385,1230265
153,1230610
4,1230686
93,1230702
300,1230731
154,1230827
185,1231054
165,1231159
260,1231247
172,1231333
302,1231377
209,1231463
378,1231544
226,1231569
93,1231788
178,1231831
43,1231897
126,1232036
187,1232142
345,1232923
185,1233006
102,1233090
19,1233243
167,1233248
263,1233291
352,1233336
324,1233726
48,1233885
191,1234157
128,1234182
290,1234320
322,1234342
12,1234468
43,1234650
141,1234705
69,1235175
225,1235262
141,1235330
150,1235472
37,1235502
274,1235539
39,1235974
304,1236100
71,1236201
300,1236431
61,1236603
33,1236742
272,1236912
125,1237026
304,1237075
28,1237087
66,1237181
287,1237206
172,1237504
352,1237786
49,1238071
38,1238089
402,1238687
71,1239129
386,1239527
295,1239682
89,1239712
393,1239730
179,1239832
68,1240079
133,1240113
270,1240325
242,1240398
334,1240727
365,1241000
142,1241190
125,1241207
358,1241330
275,1241468
388,1242005
1,1242085
150,1242102
109,1242122
178,1242123
100,1242125
195,1242129
252,1242318
167,1242334
130,1242428
6,1242524
304,1242570
403,1242884
74,1242943
135,1242957
117,1243106
155,1243287
153,1243341
71,1243342
126,1243454
166,1243566
77,1243776
287,1243926
44,1243933
54,1243970
255,1243991
172,1244103
314,1244343
43,1244945
119,1245071
341,1245454
346,1245457
150,1245785
82,1245926
20,1246055
141,1246093
7,1246121
13,1246250
40,1246538
157,1246602
132,1246843
339,1246862
162,1246911
218,1247306
214,1247659
69,1247780
332,1247790
340,1248040
312,1248045
353,1248121
270,1248477
328,1248621
58,1248931
304,1248987
212,1249098
230,1249139
183,1249192
154,1249999
292,1250114
243,1250295
52,1250337
227,1250392
355,1250952
218,1251089
57,1251154
223,1251218
53,1251255
156,1251366
228,1251953
135,1252273
85,1252312
200,1252498
308,1252575
67,1252576
290,1252916
208,1252953
97,1252983
70,1253029
82,1253067
264,1253193
47,1253205
117,1253352
99,1253394
187,1253443
152,1253534
151,1253538
235,1253558
251,1253590
257,1254111
305,1254217
21,1254439
175,1254528
142,1254664
150,1254752
220,1254967
360,1255032
284,1255208
255,1255676
300,1255687
10,1255977
144,1256168
218,1256219
9,1256383
99,1256454
369,1256548
355,1256766
40,1257035
123,1257192
146,1257469
330,1257511
259,1257589
333,1257893
115,1257901
11,1258193
212,1258303
43,1258416
302,1258471
271,1258511
114,1258568
42,1258601
134,1258607
340,1258616
50,1258634
296,1258661
195,1258733
340,1258857
363,1259000
193,1259405
62,1259444
228,1259503
44,1259520
7,1259726
137,1259799
83,1260049
183,1260096
254,1260417
120,1260542
108,1260548
149,1260572
180,1260662
98,1260705
398,1260730
77,1260754
75,1260856
334,1261239
254,1261312
108,1261348
252,1261442
94,1261483
78,1261566
167,1261597
140,1261653
351,1261821
7,1262011
79,1262359
133,1262378
323,1262401
39,1262431
322,1262467
224,1262479
260,1262686
273,1262816
123,1262870
217,1262905
381,1262946
122,1263030
229,1263048
329,1263135
275,1263423
29,1263488
349,1263589
188,1263629
54,1263650
218,1263898
142,1264186
290,1264250
296,1264355
33,1264724
329,1265064
255,1265132
179,1265213
96,1265355
44,1265372
94,1265399
35,1265519
15,1265598
222,1265641
63,1265824
174,1265948
303,1266027
165,1266057
58,1266360
350,1266618
80,1266619
169,1266669
153,1266815
271,1267245
57,1267254
278,1267563
69,1267566
175,1268071
211,1268257
320,1268314
95,1268610
355,1268675
74,1268896
21,1269144
173,1269207
156,1269223
395,1269224
102,1269241
127,1269301
146,1269369
224,1269438
2,1269742
265,1269764
129,1269802
272,1270006
399,1270047
62,1270163
318,1270186
327,1270427
6,1270731
106,1270922
94,1270986
361,1271163
292,1271263
208,1271404
12,1271516
66,1271617
231,1271623
384,1271827
207,1271852
226,1272069
260,1272179
235,1272229
403,1272464
163,1272502
372,1272583
391,1272886
267,1272971
343,1272979
373,1273014
347,1273022
224,1273216
247,1273251
45,1273368
138,1273672
33,1274123
219,1274219
327,1274258
100,1274322
399,1274443
368,1274753
331,1275058
40,1275229
42,1275572
179,1275588
43,1275963
196,1276148
355,1276156
201,1276857
365,1277759
213,1277844
96,1277887
175,1277891
252,1277944
21,1278070
161,1278170
257,1278195
68,1278260
156,1278335
150,1278413
293,1278705
370,1279118
355,1279624
4,1279966
66,1280158
28,1280403
85,1280458
282,1280465
140,1280557
165,1280591
206,1280656
308,1280890
128,1281090
206,1281239
367,1281271
117,1281280
100,1281565
169,1281596
246,1281644
325,1281754
165,1281829
90,1282064
15,1282118
386,1282268
138,1282291
75,1282331
387,1282396
139,1282487
114,1282658
400,1282855
372,1283307
401,1283314
262,1283412
398,1283415
300,1283428
338,1283472
403,1283553
207,1283592
342,1283626
62,1283632
215,1283717
235,1283743
225,1283751
208,1283754
341,1283774
211,1284067
45,1284091
4,1284158
108,1284212
158,1284487
2,1284539
117,1284700
298,1284764
351,1284839
324,1285027
349,1285111
396,1285168
67,1285265
92,1285442
193,1285489
87,1285736
102,1286054
217,1286087
371,1286126
318,1286194
271,1286644
20,1286686
91,1286889
8,1286997
16,1287018
309,1287030
359,1287428
68,1287476
141,1287507
142,1287554
137,1287604
393,1287828
305,1288063
209,1288180
101,1288624
39,1288693
42,1289243
11,1289509
153,1289888
111,1289943
275,1289945
269,1289950
342,1290047
9,1290115
341,1290142
166,1290259
358,1290348
270,1290415
32,1290826
272,1290955
165,1291005
117,1291122
312,1291400
276,1291405
36,1291420
228,1291555
247,1291695
245,1291787
283,1291795
293,1292104
365,1292376
321,1292536
289,1292542
224,1292874
288,1292968
295,1292974
237,1293129
121,1293142
399,1293207
399,1293482
296,1293670
55,1293741
278,1294148
280,1294670
24,1294765
304,1295033
331,1295038
19,1295537
28,1295734
217,1295841
309,1295917
209,1295979
245,1296145
105,1296252
12,1296335
165,1296460
2,1296465
223,1296998
349,1297062
302,1297230
106,1297291
401,1297352
253,1297727
299,1297897
46,1297913
292,1297940
53,1297956
142,1298082
316,1298148
208,1298317
65,1298403
362,1298740
145,1298749
97,1298814
354,1298836
15,1298889
383,1298924
378,1299358
92,1299391
221,1299516
281,1299545
112,1299648
356,1299668
191,1299936
345,1299947
28,1300068
342,1300125
73,1300290
203,1300311
233,1300346
201,1300411
51,1300465
196,1300544
153,1300677
30,1300723
139,1300856
117,1300959
72,1301374
194,1301513
295,1302047
338,1302266
88,1302280
164,1302338
391,1302474
112,1302791
260,1303135
31,1303428
187,1303570
205,1303830
211,1303937
14,1303994
121,1304043
37,1304198
190,1304547
338,1304665
83,1305119
250,1305168
378,1305463
277,1305483
50,1305605
364,1305715
278,1305939
397,1305969
50,1305984
246,1306027
267,1306130
185,1306211
240,1306317
333,1306613
10,1306667
82,1306677
269,1306717
91,1306787
224,1306877
105,1307021
358,1307183
255,1307195
67,1307249
218,1307449
152,1307685
258,1308100
31,1308193
238,1308267
84,1308748
96,1308793
248,1308795
36,1308855
67,1309227
197,1309657
293,1309752
55,1309765
114,1309943
209,1309984
390,1310042
252,1310043
153,1310060
333,1310180
154,1310296
270,1310329
62,1310453
36,1310500
369,1310883
224,1310958
217,1310964
354,1311196
381,1311402
194,1311436
97,1311625
71,1311645
179,1311732
38,1311736
9,1311896
133,1312047
352,1312091
354,1312136
116,1312232
161,1312262
43,1312330
74,1312348
342,1312377
112,1312480
258,1312497
208,1312516
27,1312547
144,1312703
3,1312738
392,1312755
37,1313285
395,1313564
305,1313568
217,1313626
304,1313680
34,1313689
194,1313690
269,1313694
284,1313711
280,1313752
22,1313796
370,1313906
314,1314115
34,1314284
388,1314463
58,1314478
98,1314498
32,1314514
354,1314572
212,1314591
368,1314804
312,1314805
297,1314828
377,1314941
295,1315005
389,1315031
19,1315049
206,1315131
162,1315198
300,1315224
360,1315408
199,1315436
336,1315470
2,1315730
251,1315755
274,1316135
154,1316168
191,1316256
241,1316561
364,1316722
28,1316748
128,1316972
1,1317072
151,1317164
144,1317197
127,1317207
90,1317423
336,1317452
152,1317466
112,1317499
286,1317729
48,1317739
351,1317906
97,1318015
327,1318057
119,1318290
229,1318350
212,1318406
59,1318433
3,1318540
261,1318602
66,1318705
87,1319074
49,1319381
403,1319479
94,1319637
198,1319683
281,1319859
280,1319862
339,1319958
100,1320028
225,1320056
244,1320104
100,1320257
119,1320574
33,1320575
155,1320684
68,1320735
393,1320934
391,1321005
315,1321030
399,1321098
28,1321413
217,1322012
140,1322030
149,1322079
269,1322109
287,1322253
138,1322329
281,1322489
316,1322492
346,1322588
241,1322689
203,1322705
363,1322893
130,1323032
281,1323047
172,1323347
193,1323372
340,1323519
370,1323532
367,1323686
38,1323689
381,1324013
302,1324121
49,1324356
242,1324615
34,1324854
65,1325057
171,1325148
187,1325154
35,1325258
211,1325441
358,1325462
141,1325517
370,1325560
204,1325885
92,1325952
157,1326080
262,1326088
155,1326096
299,1326097
29,1326207
267,1326300
156,1326408
266,1326485
77,1326734
243,1326881
98,1327009
222,1327115
324,1327421
341,1327496
21,1327514
360,1327611
353,1327628
106,1327646
148,1327715
298,1328100
141,1328106
36,1328215
373,1328266
327,1328287
403,1328378
295,1328381
231,1328395
382,1328465
82,1328539
355,1328595
310,1328656
141,1328687
42,1328730
164,1328852
29,1329048
84,1329121
90,1329221
218,1329237
175,1329416
171,1329638
5,1329640
39,1329922
75,1329982
333,1330001
342,1330135
187,1330300
366,1330353
180,1330396
218,1330449
12,1330471
185,1330580
358,1330774
32,1330785
292,1330826
299,1331016
179,1331045
333,1331063
304,1331132
175,1331134
74,1331298
235,1331634
55,1331840
394,1331845
378,1331869
359,1332208
381,1332230
349,1332313
318,1332476
283,1332483
229,1332499
67,1332663
374,1333179
228,1333223
193,1333240
246,1333312
285,1333441
158,1333706
375,1333802
382,1333893
344,1333970
334,1334118
248,1334147
108,1334154
216,1334425
161,1334731
12,1334786
249,1334934
209,1335024
75,1335096
310,1335100
150,1335101
401,1335152
160,1335235
109,1335463
56,1335640
100,1335736
65,1336157
374,1336245
301,1336464
211,1336514
20,1336589
321,1336590
391,1336673
375,1336711
251,1336720
346,1336772
173,1336827
376,1336918
137,1336925
169,1336926
322,1336993
247,1337002
54,1337187
1,1337307
394,1337400
15,1337403
190,1337408
330,1337695
142,1337766
215,1337781
350,1337821
296,1337877
118,1337881
198,1338372
112,1338544
295,1338628
359,1338645
34,1338662
300,1338689
50,1338722
333,1338754
139,1338820
300,1338876
8,1339048
202,1339272
149,1339702
363,1339732
191,1340211
207,1340225
94,1340360
184,1340485
192,1340552
308,1340599
298,1340610
365,1340682
63,1340830
403,1340857
378,1340876
286,1341088
389,1341144
217,1341746
170,1341769
132,1341841
171,1341872
48,1342063
316,1342253
91,1342299
227,1342390
122,1342421
97,1342440
50,1342569
229,1342656
358,1342903
84,1342939
1,1342994
345,1343012
319,1343026
94,1343461
182,1343759
379,1343834
28,1344038
378,1344263
156,1344294
120,1344559
82,1344806
42,1344902
275,1344947
376,1344990
167,1345272
245,1345321
315,1345560
41,1345565
292,1345806
299,1345823
166,1346076
15,1346180
20,1346193
165,1346364
58,1346418
52,1346483
212,1346542
245,1346610
194,1346641
295,1346662
178,1346929
141,1347120
308,1347156
293,1347370
290,1347647
18,1347886
123,1348048
325,1348110
138,1348360
100,1348572
340,1348669
338,1348695
375,1348751
280,1348912
0,1348934
380,1348970
322,1349170
265,1349300
253,1349436
339,1349575
2,1349602
390,1349638
258,1349898
14,1350220
2,1350224
38,1350790
90,1351006
330,1351134
185,1351579
235,1351785
253,1351931
283,1352064
48,1352072
396,1352193
206,1352215
81,1352242
281,1352455
400,1352567
373,1352886
377,1352890
236,1352906
95,1352912
188,1352936
238,1353689
83,1353769
33,1353844
236,1353936
14,1354039
238,1354118
196,1354264
318,1354463
40,1354464
26,1354465
395,1354487
236,1354514
298,1354765
42,1354854
57,1354946
292,1354989
78,1355061
339,1355108
225,1355112
80,1355162
373,1355196
290,1355215
17,1355231
63,1355258
22,1355506
221,1355678
191,1355685
175,1355773
62,1355789
190,1355853
212,1355874
254,1355948
314,1355970
52,1356274
30,1356308
98,1356356
63,1356367
90,1356371
234,1356398
5,1356402
252,1356419
213,1356554
276,1356619
69,1356729
305,1356891
321,1357151
8,1357162
373,1357252
71,1357288
356,1357344
371,1357489
350,1357558
206,1357692
56,1357713
63,1357760
259,1357823
273,1357857
117,1358069
363,1358401
126,1358611
305,1358703
12,1358739
58,1358797
340,1358825
393,1358985
42,1359030
20,1359386
394,1359972
335,1360051
313,1360286
167,1360349
97,1360374
186,1360434
58,1360489
161,1360683
65,1360723
162,1360908
114,1360969
301,1361013
25,1361043
351,1361101
268,1361223
278,1361320
250,1361348
51,1361411
296,1361607
67,1361617
338,1361672
350,1361781
301,1361989
167,1362018
244,1362103
78,1362181
259,1362314
91,1362529
249,1362629
328,1362675
177,1362816
69,1362860
22,1362946
352,1363280
87,1363604
354,1363618
142,1363622
177,1364084
173,1364089
125,1364351
136,1364394
299,1364506
211,1364752
147,1364808
331,1364830
162,1364861
319,1364874
8,1365167
373,1365250
336,1365908
243,1365981
150,1366430
403,1366713
77,1366752
348,1367461
132,1367482
99,1367580
8,1367828
250,1367853
393,1367940
157,1368111
368,1368186
384,1368284
243,1368361
4,1368391
51,1368416
189,1368510
372,1368555
126,1368668
311,1368761
331,1368818
286,1368953
122,1369023
199,1369075
99,1369103
335,1369431
398,1369484
197,1369491
49,1369552
90,1369633
130,1369757
51,1369867
144,1369981
86,1370017
286,1370041
68,1370179
295,1370344
377,1370557
233,1370758
211,1370889
196,1370992
212,1371072
118,1371073
287,1371077
41,1371124
372,1371135
47,1371151
219,1371229
163,1371360
157,1372057
255,1372086
212,1372220
385,1372233
210,1372398
177,1372463
206,1372581
241,1372619
203,1372630
127,1372826
16,1372834
59,1372984
144,1373266
164,1373307
268,1373547
27,1373565
160,1373633
155,1374245
167,1374392
250,1374746
39,1374767
314,1374828
294,1374869
64,1375278
17,1375337
312,1375624
361,1375666
53,1375727
201,1375911
127,1376212
1,1376525
151,1376707
118,1376891
159,1377020
51,1377223
373,1377363
197,1377923
214,1378023
141,1378250
32,1378269
399,1378331
356,1378396
7,1378478
115,1378581
147,1378599
284,1378663
11,1378708
36,1379092
365,1379100
261,1379104
302,1379132
136,1379469
78,1379520
115,1379594
104,1379870
121,1380199
146,1380227
399,1380300
32,1380330
42,1380359
113,1380406
237,1380448
34,1380776
11,1380830
251,1380873
387,1381125
66,1381202
387,1381368
181,1381509
217,1381678
195,1382028
332,1382085
170,1382111
396,1382244
237,1382635
69,1382650
315,1382691
329,1383334
311,1383471
3,1383738
391,1384152
100,1384971
222,1385339
111,1385591
390,1385891
334,1386182
37,1386293
142,1386577
267,1386606
400,1386803
59,1386808
309,1387333
154,1387538
239,1387771
347,1387811
197,1387821
361,1388006
99,1388445
194,1388746
127,1388887
52,1389653
208,1390038
27,1390066
32,1390077
163,1390383
171,1390411
157,1390508
348,1390520
84,1390663
65,1390728
317,1390819
14,1390833
123,1390845
321,1390885
356,1390913
330,1390959
336,1390976
46,1390997
150,1391082
18,1391143
117,1391233
88,1391384
223,1391779
325,1392075
293,1392111
213,1392876
351,1393008
402,1393269
170,1393486
329,1393494
60,1393524
242,1393982
305,1394133
38,1394622
338,1394657
193,1394723
329,1394746
241,1394926
379,1395116
309,1395119
24,1395296
55,1395469
86,1395732
242,1395887
356,1395947
210,1395958
395,1395964
387,1395982
134,1395987
111,1396050
359,1396086
212,1396163
159,1396175
87,1396180
43,1396214
50,1396217
233,1396334
402,1396503
324,1396749
8,1396829
148,1397301
359,1397663
83,1397672
326,1397702
64,1398240
197,1398249
77,1398274
119,1398305
357,1398358
57,1398481
198,1398765
76,1398863
99,1398884
83,1398889
249,1398931
191,1399177
291,1399219
319,1399305
53,1399375
8,1399735
389,1400404
359,1400962
197,1401017
13,1401308
208,1401434
137,1401456
130,1401628
167,1401663
395,1401915
365,1401918
261,1402213
278,1402283
287,1402301
45,1402332
106,1402338
180,1402339
377,1402449
340,1402544
34,1402682
177,1402876
16,1402983
127,1403135
256,1403467
330,1403567
348,1403686
207,1404020
386,1404039
46,1404338
310,1404446
334,1404611
33,1404682
261,1404773
39,1404805
316,1404899
156,1404982
18,1405274
198,1405374
14,1405406
295,1405542
261,1405564
202,1405620
210,1405666
50,1405674
177,1405926
401,1405974
109,1406131
336,1406417
385,1406623
253,1406626
397,1407395
89,1407494
18,1407723
35,1407837
96,1407839
280,1407865
70,1407936
285,1407977
137,1408057
296,1408251
224,1408279
117,1408575
94,1408872
201,1408985
244,1408987
61,1408999
138,1409929
137,1410047
380,1410114
332,1410304
212,1410393
35,1410547
321,1410725
334,1410841
286,1410851
261,1410892
194,1410998
190,1411031
313,1411048
48,1411214
50,1411282
74,1411376
327,1411591
149,1411645
112,1411648
226,1411816
302,1411849
347,1412023
98,1412127
104,1412133
255,1412191
96,1412568
319,1412700
103,1412785
100,1412899
136,1413248
221,1413318
129,1413449
279,1413814
278,1413896
384,1414309
121,1414410
130,1414424
293,1414592
245,1414921
318,1414980
315,1415236
