institute_id,author_id
395,1134737
67,1134996
229,1135034
47,1135092
278,1135174
174,1135200
69,1135226
211,1135252
175,1135371
16,1135373
227,1135378
208,1135419
312,1135459
88,1135502
182,1135531
238,1135638
238,1135730
122,1135744
181,1135749
297,1135761
318,1135931
397,1135977
6,1135984
346,1135998
295,1135999
112,1136094
395,1136102
278,1136175
38,1136380
126,1136607
45,1136624
310,1136650
91,1136703
213,1136767
225,1136781
123,1136814
399,1136911
345,1137001
154,1137089
314,1137328
343,1137419
314,1137476
55,1137518
2,1137523
252,1137573
325,1137739
29,1137793
8,1137961
79,1138030
354,1138225
330,1138265
380,1138343
26,1138415
403,1138543
362,1138655
245,1138794
68,1138895
99,1138946
222,1138989
75,1139032
326,1139164
20,1139255
104,1139395
84,1139429
286,1139474
366,1139509
11,1139547
106,1139703
34,1139766
78,1139784
275,1139786
399,1139828
2,1139935
101,1139944
205,1139949
399,1140007
326,1140067
376,1140397
361,1140463
282,1140466
338,1140476
401,1140591
368,1140592
374,1140634
244,1140642
355,1140778
319,1141030
4,1141034
364,1141052
236,1141215
267,1141261
204,1141414
138,1141561
400,1141585
11,1141634
392,1141657
224,1141789
360,1141973
373,1142024
89,1142069
248,1142103
101,1142138
37,1142246
99,1142248
237,1142274
15,1142587
166,1142661
401,1142962
197,1143016
60,1143047
351,1143147
203,1143154
93,1143167
197,1143352
312,1143389
372,1143576
279,1143848
378,1143870
216,1143958
159,1143962
90,1144045
211,1144427
282,1144516
136,1145210
334,1145251
268,1145491
61,1145643
403,1145676
212,1146098
378,1146767
375,1146776
44,1147068
179,1147111
326,1147215
4,1147501
397,1147841
277,1147918
246,1148120
151,1148268
373,1148289
199,1148494
291,1148513
226,1148587
324,1148652
253,1148729
182,1148951
244,1149127
258,1149463
258,1149509
125,1149832
13,1149853
185,1150127
117,1150296
126,1150308
157,1150636
129,1151004
220,1151188
223,1151200
142,1151258
144,1151311
64,1151468
12,1151567
123,1151637
69,1151681
313,1151683
254,1151695
104,1151784
287,1151867
283,1152016
339,1152020
253,1152277
255,1152330
28,1152499
313,1152684
336,1152772
282,1152988
241,1153187
22,1153197
9,1153224
357,1153233
369,1153628
316,1153660
51,1153741
351,1153771
116,1153920
294,1154119
39,1154201
276,1154229
123,1154238
77,1154242
217,1154258
291,1154264
337,1154275
332,1154434
370,1154492
392,1154515
155,1154615
402,1154693
72,1154695
325,1154773
335,1154908
109,1154980
132,1154985
314,1155184
292,1155267
235,1155286
150,1155480
143,1155528
75,1155692
351,1155786
130,1155826
115,1155872
280,1155927
364,1155990
213,1156028
105,1156053
125,1156563
346,1156778
20,1157010
260,1157125
399,1157233
69,1157253
140,1157259
301,1157261
184,1157480
113,1157493
135,1157511
112,1157663
381,1157853
9,1157855
268,1157867
308,1157893
363,1157925
38,1158132
252,1158188
137,1158202
276,1158347
111,1158590
15,1158902
182,1158980
193,1159200
214,1159255
225,1159287
284,1159300
191,1159464
219,1159478
362,1159601
396,1159836
401,1159850
371,1159963
398,1159964
133,1159998
143,1160251
276,1160316
148,1160324
344,1160356
173,1160429
295,1160486
148,1160838
1,1160996
375,1161189
1,1161219
187,1161302
367,1161414
63,1161428
192,1161493
181,1161521
305,1161527
255,1161531
400,1161581
245,1161724
360,1161735
187,1161797
284,1161889
79,1161960
80,1161965
9,1161968
202,1162003
302,1162008
125,1162016
54,1162045
389,1162110
71,1162136
401,1162329
102,1162407
154,1162426
140,1162446
238,1162502
305,1162618
369,1162622
132,1162676
115,1162703
154,1162830
31,1162921
265,1162951
73,1163083
117,1163215
306,1163227
180,1163276
171,1163301
403,1163303
337,1164051
291,1164261
102,1164379
247,1164396
59,1164437
324,1164622
254,1165140
129,1165166
103,1165357
201,1165579
209,1165601
22,1165664
222,1165678
31,1165748
194,1165902
36,1166000
237,1166090
106,1166184
329,1166240
343,1166246
167,1166313
11,1166377
72,1166491
226,1166644
258,1166817
375,1167073
235,1167129
347,1167131
215,1167357
259,1167543
18,1167651
66,1167734
76,1167800
113,1167980
251,1168041
385,1168120
37,1168328
23,1168354
35,1168536
275,1168602
14,1168614
1,1168678
279,1168764
166,1168903
339,1169023
33,1169041
185,1169271
23,1169313
110,1169412
240,1169638
280,1169752
36,1169776
296,1169848
102,1169863
380,1169909
387,1170073
158,1170262
157,1170271
15,1170605
113,1170631
248,1170666
326,1170667
91,1170684
389,1170723
121,1170784
176,1170817
320,1170913
27,1170933
31,1171121
331,1171170
231,1171778
162,1171893
275,1171896
192,1171901
23,1172025
22,1172255
264,1172292
8,1172294
94,1172607
282,1172751
36,1173029
123,1173450
249,1173500
347,1174104
401,1174142
283,1174685
283,1174687
256,1174755
122,1174798
30,1174809
112,1174864
226,1174937
5,1174956
64,1174994
384,1175006
22,1175007
86,1175070
231,1175097
121,1175212
242,1175296
48,1175349
341,1175360
366,1175471
373,1175488
163,1175548
347,1175570
272,1175605
220,1175645
331,1175654
293,1175691
227,1175869
388,1175876
291,1175946
122,1175998
126,1176148
34,1176201
136,1176279
375,1176292
192,1176295
247,1176357
200,1176385
338,1176541
92,1176609
147,1176722
362,1176841
149,1176851
309,1177231
134,1177265
2,1177270
108,1177496
115,1177508
118,1177614
239,1177807
3,1177970
45,1178141
203,1178221
165,1178286
34,1178293
254,1178303
5,1178356
365,1178391
187,1178403
230,1178430
337,1178438
253,1178459
25,1178523
140,1178585
288,1178600
346,1178868
139,1178897
103,1178926
88,1178993
307,1179028
286,1179045
129,1179064
129,1179364
262,1179585
45,1179647
54,1179751
208,1179823
193,1179832
270,1179929
32,1179997
395,1180036
178,1180305
329,1180319
316,1180402
135,1180415
135,1180471
219,1180512
228,1180582
229,1180598
209,1180633
209,1180792
361,1180813
213,1181104
129,1181131
401,1181314
52,1181351
76,1181419
391,1181636
276,1181919
271,1181963
284,1182134
313,1182245
297,1182302
214,1182504
360,1182851
9,1182854
162,1182930
93,1182940
204,1182941
371,1183025
354,1183138
269,1183139
365,1183229
153,1183241
18,1183277
357,1183425
396,1183850
165,1184111
347,1184367
381,1184581
6,1184608
15,1184847
6,1185514
126,1185534
187,1185551
103,1185563
38,1185567
105,1185651
21,1185947
110,1185975
330,1186025
304,1186038
300,1186103
95,1186139
177,1186178
281,1186334
277,1186590
142,1186676
214,1186909
52,1186956
355,1187107
252,1187554
352,1187595
77,1187842
217,1187907
308,1187958
3,1188033
183,1188067
90,1188082
300,1188137
244,1188175
170,1188498
3,1188511
0,1188716
136,1188718
107,1188721
269,1188905
294,1188964
280,1189302
385,1189364
90,1189370
365,1189415
201,1189430
310,1189525
242,1189759
288,1189771
251,1189781
103,1189818
114,1189904
188,1190074
247,1190093
302,1190103
185,1190156
279,1190550
220,1190695
266,1190699
151,1190764
223,1190831
128,1191003
145,1191133
250,1191165
309,1191225
48,1191316
378,1191345
358,1191383
24,1191387
2,1191433
385,1191648
137,1191812
199,1192165
267,1192166
332,1192242
328,1192503
201,1192607
98,1192739
335,1192741
367,1192847
29,1192850
192,1192856
292,1192871
269,1192883
336,1192964
11,1193003
347,1193053
344,1193058
166,1193071
254,1193287
126,1193561
185,1193668
274,1193697
169,1193763
333,1193767
302,1193776
317,1193789
31,1193840
363,1193912
17,1193999
113,1194057
225,1194187
209,1194198
254,1194204
372,1194417
141,1194519
144,1194564
305,1194680
44,1194689
9,1194710
130,1194716
46,1194863
54,1194923
121,1194924
272,1194932
382,1194950
295,1195050
165,1195265
117,1195367
84,1195554
251,1195760
211,1195789
392,1195814
60,1195902
180,1195943
24,1196098
47,1196163
78,1196248
63,1196277
55,1196440
196,1196449
248,1196494
197,1196648
89,1196663
163,1196688
253,1196745
12,1196794
272,1196822
394,1196861
363,1196933
98,1197032
158,1197116
168,1197328
349,1197430
301,1197568
334,1197637
122,1197658
86,1197747
197,1197875
257,1197948
302,1198178
151,1198184
137,1198230
53,1198253
199,1198497
267,1198629
388,1198740
333,1198766
176,1198770
41,1198854
368,1198855
135,1198867
191,1199125
106,1199276
303,1199310
349,1199382
220,1199416
346,1199599
384,1199781
177,1199888
47,1200102
1,1200419
320,1200549
244,1201412
355,1201431
379,1201519
13,1202042
124,1202384
37,1202454
333,1202555
149,1202615
344,1202689
57,1202812
289,1203074
129,1203076
221,1203249
26,1203506
129,1203645
391,1203743
54,1203762
359,1203844
367,1203884
295,1203895
192,1203918
107,1203975
273,1204081
191,1204378
107,1204421
77,1205410
234,1205575
35,1205603
276,1205732
192,1205873
383,1205889
401,1205958
62,1206415
257,1206493
92,1206547
265,1206648
57,1206667
229,1206693
107,1206751
89,1206885
374,1206952
380,1206974
160,1207105
377,1207164
80,1207445
306,1207629
2,1207748
356,1207782
365,1208155
153,1208179
223,1208435
212,1208538
23,1208602
98,1208676
287,1208817
37,1209010
253,1209106
91,1209337
377,1209342
117,1209891
235,1209981
353,1210142
371,1210309
236,1210403
6,1210638
201,1210718
57,1210772
134,1211129
109,1211197
299,1211308
197,1211579
96,1211592
45,1211670
51,1211926
61,1212069
206,1212098
381,1212136
375,1212147
369,1212152
106,1212202
159,1212287
7,1212306
59,1212315
185,1212366
270,1212467
112,1212505
289,1212787
15,1212883
199,1212910
19,1213042
70,1213094
53,1213117
70,1213127
354,1213171
38,1213281
228,1213362
188,1213446
110,1213631
318,1213733
84,1213921
354,1214165
362,1214278
351,1214329
137,1214358
41,1214580
335,1214640
351,1214835
213,1214837
164,1214985
367,1215005
148,1215254
333,1215280
160,1215303
290,1215726
280,1215795
391,1215852
58,1216725
351,1216866
122,1216938
97,1217092
207,1217194
209,1217401
72,1217546
305,1217651
39,1217703
380,1218210
122,1218390
114,1218486
149,1218506
364,1218935
381,1218961
222,1219124
147,1219266
209,1219410
25,1219425
321,1219828
31,1220010
201,1220180
200,1220189
143,1220208
13,1220436
206,1220666
52,1220699
3,1220788
57,1220912
288,1221068
10,1221471
146,1221500
22,1221880
9,1221922
196,1222004
282,1222008
317,1222094
287,1222111
391,1222113
73,1222148
249,1222168
48,1222321
402,1222422
46,1222648
293,1222874
25,1222902
209,1222970
105,1223149
126,1223284
120,1223570
400,1223588
0,1223854
37,1223941
48,1224050
337,1224077
376,1224082
111,1224346
397,1224448
335,1224541
107,1224638
225,1224771
190,1225087
275,1225163
173,1225342
360,1225360
178,1225610
372,1225723
341,1226047
366,1226241
312,1226323
5,1226433
222,1226823
199,1226857
194,1226950
303,1227065
247,1227113
213,1227303
167,1227404
77,1227479
3,1227515
111,1227520
107,1227542
205,1227592
203,1228117
66,1228260
380,1228638
396,1228704
250,1228708
392,1228732
136,1228828
339,1228838
331,1228848
287,1228895
277,1228967
402,1228990
22,1229340
213,1229353
166,1229380
96,1229514
8,1229661
212,1229819
165,1230197
91,1230264
59,1230265
334,1230610
123,1230686
380,1230702
162,1230731
202,1230827
345,1231054
163,1231159
162,1231247
93,1231333
99,1231377
392,1231463
300,1231544
127,1231569
192,1231788
55,1231831
197,1231897
394,1232036
302,1232142
287,1232923
321,1233006
305,1233090
126,1233243
380,1233248
385,1233291
153,1233336
4,1233726
93,1233885
300,1234157
154,1234182
185,1234320
165,1234342
260,1234468
172,1234650
302,1234705
209,1235175
378,1235262
226,1235330
93,1235472
178,1235502
43,1235539
126,1235974
187,1236100
345,1236201
185,1236431
102,1236603
19,1236742
167,1236912
263,1237026
352,1237075
324,1237087
48,1237181
191,1237206
128,1237504
290,1237786
322,1238071
12,1238089
43,1238687
141,1239129
69,1239527
225,1239682
141,1239712
150,1239730
37,1239832
274,1240079
39,1240113
304,1240325
71,1240398
300,1240727
61,1241000
33,1241190
272,1241207
125,1241330
304,1241468
28,1242085
66,1242102
287,1242122
172,1242123
352,1242125
49,1242129
38,1242318
402,1242334
71,1242428
386,1242524
295,1242570
89,1242884
393,1242943
179,1242957
68,1243106
133,1243287
270,1243341
242,1243342
334,1243454
365,1243566
142,1243776
125,1243926
358,1243933
275,1243970
388,1243991
1,1244103
150,1244343
109,1244945
178,1245071
100,1245454
195,1245457
252,1245785
167,1245926
130,1246055
6,1246093
304,1246121
403,1246250
74,1246538
135,1246602
117,1246843
155,1246862
153,1246911
71,1247306
126,1247659
166,1247780
77,1247790
287,1248040
44,1248045
54,1248121
255,1248477
172,1248621
314,1248931
43,1248987
119,1249098
341,1249139
346,1249192
150,1249999
82,1250114
20,1250295
141,1250337
7,1250392
13,1250952
40,1251089
157,1251154
132,1251218
339,1251255
162,1251366
218,1251953
214,1252273
69,1252312
332,1252498
340,1252575
312,1252576
353,1252916
270,1252953
328,1252983
58,1253029
304,1253067
212,1253193
230,1253205
183,1253352
154,1253394
292,1253443
243,1253534
52,1253538
227,1253558
355,1253590
218,1254111
57,1254217
223,1254439
53,1254528
156,1254664
228,1254752
135,1254967
85,1255032
200,1255208
308,1255676
67,1255687
290,1255977
208,1256168
97,1256219
70,1256383
82,1256454
264,1256548
47,1256766
117,1257035
99,1257192
187,1257469
152,1257511
151,1257589
235,1257893
251,1257901
257,1258193
305,1258303
21,1258416
175,1258471
142,1258511
150,1258568
220,1258601
360,1258607
284,1258616
255,1258634
300,1258661
10,1258733
144,1258857
218,1259000
9,1259405
99,1259444
369,1259503
355,1259520
40,1259726
123,1259799
146,1260049
330,1260096
259,1260417
333,1260542
115,1260548
11,1260572
212,1260662
43,1260705
302,1260730
271,1260754
114,1260856
42,1261239
134,1261312
340,1261348
50,1261442
296,1261483
195,1261566
340,1261597
363,1261653
193,1261821
62,1262011
228,1262359
44,1262378
7,1262401
137,1262431
83,1262467
183,1262479
254,1262686
120,1262816
108,1262870
149,1262905
180,1262946
98,1263030
398,1263048
77,1263135
75,1263423
334,1263488
254,1263589
108,1263629
252,1263650
94,1263898
78,1264186
167,1264250
140,1264355
351,1264724
7,1265064
79,1265132
133,1265213
323,1265355
39,1265372
322,1265399
224,1265519
260,1265598
273,1265641
123,1265824
217,1265948
381,1266027
122,1266057
229,1266360
329,1266618
275,1266619
29,1266669
349,1266815
188,1267245
54,1267254
218,1267563
142,1267566
290,1268071
296,1268257
33,1268314
329,1268610
255,1268675
179,1268896
96,1269144
44,1269207
94,1269223
35,1269224
15,1269241
222,1269301
63,1269369
174,1269438
303,1269742
165,1269764
58,1269802
350,1270006
80,1270047
169,1270163
153,1270186
271,1270427
57,1270731
278,1270922
69,1270986
175,1271163
211,1271263
320,1271404
95,1271516
355,1271617
74,1271623
21,1271827
173,1271852
156,1272069
395,1272179
102,1272229
127,1272464
146,1272502
224,1272583
2,1272886
265,1272971
129,1272979
272,1273014
399,1273022
62,1273216
318,1273251
327,1273368
6,1273672
106,1274123
94,1274219
361,1274258
292,1274322
208,1274443
12,1274753
66,1275058
231,1275229
384,1275572
207,1275588
226,1275963
260,1276148
235,1276156
403,1276857
163,1277759
372,1277844
391,1277887
267,1277891
343,1277944
373,1278070
347,1278170
224,1278195
247,1278260
45,1278335
138,1278413
33,1278705
219,1279118
327,1279624
100,1279966
399,1280158
368,1280403
331,1280458
40,1280465
42,1280557
179,1280591
43,1280656
196,1280890
355,1281090
201,1281239
365,1281271
213,1281280
96,1281565
175,1281596
252,1281644
21,1281754
161,1281829
257,1282064
68,1282118
156,1282268
150,1282291
293,1282331
370,1282396
355,1282487
4,1282658
66,1282855
28,1283307
85,1283314
282,1283412
140,1283415
165,1283428
206,1283472
308,1283553
128,1283592
206,1283626
367,1283632
117,1283717
100,1283743
169,1283751
246,1283754
325,1283774
165,1284067
90,1284091
15,1284158
386,1284212
138,1284487
75,1284539
387,1284700
139,1284764
114,1284839
400,1285027
372,1285111
401,1285168
262,1285265
398,1285442
300,1285489
338,1285736
403,1286054
207,1286087
342,1286126
62,1286194
215,1286644
235,1286686
225,1286889
208,1286997
341,1287018
211,1287030
45,1287428
4,1287476
108,1287507
158,1287554
2,1287604
117,1287828
298,1288063
351,1288180
324,1288624
349,1288693
396,1289243
67,1289509
92,1289888
193,1289943
87,1289945
102,1289950
217,1290047
371,1290115
318,1290142
271,1290259
20,1290348
91,1290415
8,1290826
16,1290955
309,1291005
359,1291122
68,1291400
141,1291405
142,1291420
137,1291555
393,1291695
305,1291787
209,1291795
101,1292104
39,1292376
42,1292536
11,1292542
153,1292874
111,1292968
275,1292974
269,1293129
342,1293142
9,1293207
341,1293482
166,1293670
358,1293741
270,1294148
32,1294670
272,1294765
165,1295033
117,1295038
312,1295537
276,1295734
36,1295841
228,1295917
247,1295979
245,1296145
283,1296252
293,1296335
365,1296460
321,1296465
289,1296998
224,1297062
288,1297230
295,1297291
237,1297352
121,1297727
399,1297897
399,1297913
296,1297940
55,1297956
278,1298082
280,1298148
24,1298317
304,1298403
331,1298740
19,1298749
28,1298814
217,1298836
309,1298924
209,1299358
245,1299391
105,1299516
12,1299545
165,1299648
2,1299668
223,1299936
349,1299947
302,1300068
106,1300125
401,1300290
253,1300311
299,1300346
46,1300411
292,1300465
53,1300544
142,1300677
316,1300723
208,1300856
65,1300959
362,1301374
145,1301513
97,1302047
354,1302266
15,1302280
383,1302338
378,1302474
92,1302791
221,1303135
281,1303428
112,1303570
356,1303830
191,1303937
345,1303994
28,1304043
342,1304198
73,1304547
203,1304665
233,1305119
201,1305168
51,1305463
196,1305483
153,1305605
30,1305715
139,1305939
117,1305969
72,1305984
194,1306027
295,1306130
338,1306211
88,1306317
164,1306613
391,1306667
112,1306677
260,1306717
31,1306787
187,1306877
205,1307021
211,1307183
14,1307195
121,1307249
37,1307449
190,1307685
338,1308100
83,1308193
250,1308267
378,1308748
277,1308793
50,1308795
364,1308855
278,1309227
397,1309657
50,1309752
246,1309765
267,1309943
185,1309984
240,1310042
333,1310043
10,1310060
82,1310180
269,1310296
91,1310329
224,1310453
105,1310500
358,1310883
255,1310958
67,1310964
218,1311196
152,1311402
258,1311436
31,1311625
238,1311645
84,1311732
96,1311736
248,1311896
36,1312047
67,1312091
197,1312136
293,1312232
55,1312262
114,1312330
209,1312348
390,1312377
252,1312480
153,1312497
333,1312516
154,1312547
270,1312703
62,1312738
36,1312755
369,1313285
224,1313564
217,1313568
354,1313626
381,1313680
194,1313689
97,1313690
71,1313694
179,1313711
38,1313752
9,1313796
133,1313906
352,1314115
354,1314284
116,1314463
161,1314478
43,1314498
74,1314514
342,1314572
112,1314591
258,1314804
208,1314805
27,1314828
144,1314941
3,1315005
392,1315031
37,1315049
395,1315131
305,1315198
217,1315224
304,1315408
34,1315436
194,1315470
269,1315730
284,1315755
280,1316135
22,1316168
370,1316256
314,1316561
34,1316722
388,1316748
58,1316972
98,1317072
32,1317164
354,1317197
212,1317207
368,1317423
312,1317452
297,1317466
377,1317499
295,1317729
389,1317739
19,1317906
206,1318015
162,1318057
300,1318290
360,1318350
199,1318406
336,1318433
2,1318540
251,1318602
274,1318705
154,1319074
191,1319381
241,1319479
364,1319637
28,1319683
128,1319859
1,1319862
151,1319958
144,1320028
127,1320056
90,1320104
336,1320257
152,1320574
112,1320575
286,1320684
48,1320735
351,1320934
97,1321005
327,1321030
119,1321098
229,1321413
212,1322012
59,1322030
3,1322079
261,1322109
66,1322253
87,1322329
49,1322489
403,1322492
94,1322588
198,1322689
281,1322705
280,1322893
339,1323032
100,1323047
225,1323347
244,1323372
100,1323519
119,1323532
33,1323686
155,1323689
68,1324013
393,1324121
391,1324356
315,1324615
399,1324854
28,1325057
217,1325148
140,1325154
149,1325258
269,1325441
287,1325462
138,1325517
281,1325560
316,1325885
346,1325952
241,1326080
203,1326088
363,1326096
130,1326097
281,1326207
172,1326300
193,1326408
340,1326485
370,1326734
367,1326881
38,1327009
381,1327115
302,1327421
49,1327496
242,1327514
34,1327611
65,1327628
171,1327646
187,1327715
35,1328100
211,1328106
358,1328215
141,1328266
370,1328287
204,1328378
92,1328381
157,1328395
262,1328465
155,1328539
299,1328595
29,1328656
267,1328687
156,1328730
266,1328852
77,1329048
243,1329121
98,1329221
222,1329237
324,1329416
341,1329638
21,1329640
360,1329922
353,1329982
106,1330001
148,1330135
298,1330300
141,1330353
36,1330396
373,1330449
327,1330471
403,1330580
295,1330774
231,1330785
382,1330826
82,1331016
355,1331045
310,1331063
141,1331132
42,1331134
164,1331298
29,1331634
84,1331840
90,1331845
218,1331869
175,1332208
171,1332230
5,1332313
39,1332476
75,1332483
333,1332499
342,1332663
187,1333179
366,1333223
180,1333240
218,1333312
12,1333441
185,1333706
358,1333802
32,1333893
292,1333970
299,1334118
179,1334147
333,1334154
304,1334425
175,1334731
74,1334786
235,1334934
55,1335024
394,1335096
378,1335100
359,1335101
381,1335152
349,1335235
318,1335463
283,1335640
229,1335736
67,1336157
374,1336245
228,1336464
193,1336514
246,1336589
285,1336590
158,1336673
375,1336711
382,1336720
344,1336772
334,1336827
248,1336918
108,1336925
216,1336926
161,1336993
12,1337002
249,1337187
209,1337307
75,1337400
310,1337403
150,1337408
401,1337695
160,1337766
109,1337781
56,1337821
100,1337877
65,1337881
374,1338372
301,1338544
211,1338628
20,1338645
321,1338662
391,1338689
375,1338722
251,1338754
346,1338820
173,1338876
376,1339048
137,1339272
169,1339702
322,1339732
247,1340211
54,1340225
1,1340360
394,1340485
15,1340552
190,1340599
330,1340610
142,1340682
215,1340830
350,1340857
296,1340876
118,1341088
198,1341144
112,1341746
295,1341769
359,1341841
34,1341872
300,1342063
50,1342253
333,1342299
139,1342390
300,1342421
8,1342440
202,1342569
149,1342656
363,1342903
191,1342939
207,1342994
94,1343012
184,1343026
192,1343461
308,1343759
298,1343834
365,1344038
63,1344263
403,1344294
378,1344559
286,1344806
389,1344902
217,1344947
170,1344990
132,1345272
171,1345321
48,1345560
316,1345565
91,1345806
227,1345823
122,1346076
97,1346180
50,1346193
229,1346364
358,1346418
84,1346483
1,1346542
345,1346610
319,1346641
94,1346662
182,1346929
379,1347120
28,1347156
378,1347370
156,1347647
120,1347886
82,1348048
42,1348110
275,1348360
376,1348572
167,1348669
245,1348695
315,1348751
41,1348912
292,1348934
299,1348970
166,1349170
15,1349300
20,1349436
165,1349575
58,1349602
52,1349638
212,1349898
245,1350220
194,1350224
295,1350790
178,1351006
141,1351134
308,1351579
293,1351785
290,1351931
18,1352064
123,1352072
325,1352193
138,1352215
100,1352242
340,1352455
338,1352567
375,1352886
280,1352890
0,1352906
380,1352912
322,1352936
265,1353689
253,1353769
339,1353844
2,1353936
390,1354039
258,1354118
14,1354264
2,1354463
38,1354464
90,1354465
330,1354487
185,1354514
235,1354765
253,1354854
283,1354946
48,1354989
396,1355061
206,1355108
81,1355112
281,1355162
400,1355196
373,1355215
377,1355231
236,1355258
95,1355506
188,1355678
238,1355685
83,1355773
33,1355789
236,1355853
14,1355874
238,1355948
196,1355970
318,1356274
40,1356308
26,1356356
395,1356367
236,1356371
298,1356398
42,1356402
57,1356419
292,1356554
78,1356619
339,1356729
225,1356891
80,1357151
373,1357162
290,1357252
17,1357288
63,1357344
22,1357489
221,1357558
191,1357692
175,1357713
62,1357760
190,1357823
212,1357857
254,1358069
314,1358401
52,1358611
30,1358703
98,1358739
63,1358797
90,1358825
234,1358985
5,1359030
252,1359386
213,1359972
276,1360051
69,1360286
305,1360349
321,1360374
8,1360434
373,1360489
71,1360683
356,1360723
371,1360908
350,1360969
206,1361013
56,1361043
63,1361101
259,1361223
273,1361320
117,1361348
363,1361411
126,1361607
305,1361617
12,1361672
58,1361781
340,1361989
393,1362018
42,1362103
20,1362181
394,1362314
335,1362529
313,1362629
167,1362675
97,1362816
186,1362860
58,1362946
161,1363280
65,1363604
162,1363618
114,1363622
301,1364084
25,1364089
351,1364351
268,1364394
278,1364506
250,1364752
51,1364808
296,1364830
67,1364861
338,1364874
350,1365167
301,1365250
167,1365908
244,1365981
78,1366430
259,1366713
91,1366752
249,1367461
328,1367482
177,1367580
69,1367828
22,1367853
352,1367940
87,1368111
354,1368186
142,1368284
177,1368361
173,1368391
125,1368416
136,1368510
299,1368555
211,1368668
147,1368761
331,1368818
162,1368953
319,1369023
8,1369075
373,1369103
336,1369431
243,1369484
150,1369491
403,1369552
77,1369633
348,1369757
132,1369867
99,1369981
8,1370017
250,1370041
393,1370179
157,1370344
368,1370557
384,1370758
243,1370889
4,1370992
51,1371072
189,1371073
372,1371077
126,1371124
311,1371135
331,1371151
286,1371229
122,1371360
199,1372057
99,1372086
335,1372220
398,1372233
197,1372398
49,1372463
90,1372581
130,1372619
51,1372630
144,1372826
86,1372834
286,1372984
68,1373266
295,1373307
377,1373547
233,1373565
211,1373633
196,1374245
212,1374392
118,1374746
287,1374767
41,1374828
372,1374869
47,1375278
219,1375337
163,1375624
157,1375666
255,1375727
212,1375911
385,1376212
210,1376525
177,1376707
206,1376891
241,1377020
203,1377223
127,1377363
16,1377923
59,1378023
144,1378250
164,1378269
268,1378331
27,1378396
160,1378478
155,1378581
167,1378599
250,1378663
39,1378708
314,1379092
294,1379100
64,1379104
17,1379132
312,1379469
361,1379520
53,1379594
201,1379870
127,1380199
1,1380227
151,1380300
118,1380330
159,1380359
51,1380406
373,1380448
197,1380776
214,1380830
141,1380873
32,1381125
399,1381202
356,1381368
7,1381509
115,1381678
147,1382028
284,1382085
11,1382111
36,1382244
365,1382635
261,1382650
302,1382691
136,1383334
78,1383471
115,1383738
104,1384152
121,1384971
146,1385339
399,1385591
32,1385891
42,1386182
113,1386293
237,1386577
34,1386606
11,1386803
251,1386808
387,1387333
66,1387538
387,1387771
181,1387811
217,1387821
195,1388006
332,1388445
170,1388746
396,1388887
237,1389653
69,1390038
315,1390066
329,1390077
311,1390383
3,1390411
391,1390508
100,1390520
222,1390663
111,1390728
390,1390819
334,1390833
37,1390845
142,1390885
267,1390913
400,1390959
59,1390976
309,1390997
154,1391082
239,1391143
347,1391233
197,1391384
361,1391779
99,1392075
194,1392111
127,1392876
52,1393008
208,1393269
27,1393486
32,1393494
163,1393524
171,1393982
157,1394133
348,1394622
84,1394657
65,1394723
317,1394746
14,1394926
123,1395116
321,1395119
356,1395296
330,1395469
336,1395732
46,1395887
150,1395947
18,1395958
117,1395964
88,1395982
223,1395987
325,1396050
293,1396086
213,1396163
351,1396175
402,1396180
170,1396214
329,1396217
60,1396334
242,1396503
305,1396749
38,1396829
338,1397301
193,1397663
329,1397672
241,1397702
379,1398240
309,1398249
24,1398274
55,1398305
86,1398358
242,1398481
356,1398765
210,1398863
395,1398884
387,1398889
134,1398931
111,1399177
359,1399219
212,1399305
159,1399375
87,1399735
43,1400404
50,1400962
233,1401017
402,1401308
324,1401434
8,1401456
148,1401628
359,1401663
83,1401915
326,1401918
64,1402213
197,1402283
77,1402301
119,1402332
357,1402338
57,1402339
198,1402449
76,1402544
99,1402682
83,1402876
249,1402983
191,1403135
291,1403467
319,1403567
53,1403686
8,1404020
389,1404039
359,1404338
197,1404446
13,1404611
208,1404682
137,1404773
130,1404805
167,1404899
395,1404982
365,1405274
261,1405374
278,1405406
287,1405542
45,1405564
106,1405620
180,1405666
377,1405674
340,1405926
34,1405974
177,1406131
16,1406417
127,1406623
256,1406626
330,1407395
348,1407494
207,1407723
386,1407837
46,1407839
310,1407865
334,1407936
33,1407977
261,1408057
39,1408251
316,1408279
156,1408575
18,1408872
198,1408985
14,1408987
295,1408999
261,1409929
202,1410047
210,1410304
50,1410393
177,1410547
401,1410725
109,1410841
336,1410851
385,1410892
253,1410998
397,1411031
89,1411048
18,1411214
35,1411282
96,1411376
280,1411591
70,1411645
285,1411648
137,1411816
296,1411849
224,1412023
117,1412127
94,1412133
201,1412191
244,1412568
61,1412700
138,1412785
137,1412899
380,1413248
332,1413318
212,1413449
35,1413814
321,1413896
334,1414309
286,1414410
261,1414424
194,1414592
190,1414921
313,1414980
48,1415236
50,1415534
74,1415728
327,1415731
149,1415798
112,1415869
226,1415935
302,1416058
347,1416241
98,1416410
104,1416511
255,1416775
96,1416883
319,1416908
103,1416975
100,1417034
136,1417228
221,1417273
129,1417311
279,1417536
278,1417840
384,1417854
121,1417946
130,1418035
293,1418091
245,1418351
